
ID:                 No Table ID
Sample: 755.SSFA.L1.D50.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.3.D10.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D10.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.3.D40.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D3.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D30.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D30.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D20.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D1.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D30.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.3.D30.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D40.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D10.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D10.26.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D5.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D5.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D30.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D20.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D3.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D10.08.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D20.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D40.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D50.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D50.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EFB.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D40.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D50.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D20.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D5.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D30.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D20.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D20.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D1.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.3.D50.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D40.19.04.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D40.31.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D50.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D1.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D20.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D45.23.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D50.19.04.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D30.16.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D20.23.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ETA.D30.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D30.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D15.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D1.28.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D45.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D10.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D10.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D5.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D5.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.INA.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D10.23.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D10.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D50.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D40.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D45.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D1.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D1.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D40.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D30.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D30.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D40.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D20.26.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D5.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D20.08.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D30.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D20.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D5.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D10.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ZETA.D20.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D3.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D5.08.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D5.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D50.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D5.19.04.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.2.D30.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D15.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.EPSILON.D20.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ETA.D20.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ETA.D15.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D15.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D15.16.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D50.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D50.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D5.31.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.2.D20.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D3.28.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D10.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D50.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D1.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D10.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D15.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D45.08.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.3.D10.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D40.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D30.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D20.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EFB.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D1.19.04.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D40.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D20.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D40.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D1.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D30.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D1.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D45.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D5.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D10.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D15.16.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D10.23.06.11.lane1.NoIndex.L001 metadata: None
