
ID:                 No Table ID
Table-Type:         None
Format-URL:         http://biom-format.org
Format-Version:     (2, 1)
Generated-By:       QIIME 1.8.0-dev, master@548e1de
Creation-Date:      2014-11-10 11:25:07.864656
Shape:              (4470, 2)
Non-Zero-Values:    4766
Density:            53.31%


Sample: 829.Pd metadata: None
Sample: 829.JJ metadata: None
Observation: 4355812 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5dd0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__', 'g__', 's__']})
Observation: 4381850 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5380>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__Solibacteraceae', 'g__Candidatus Solibacter', 's__']})
Observation: 410905 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d52d0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__', 'g__', 's__']})
Observation: 2739100 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5170>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__Gaiellaceae', 'g__', 's__']})
Observation: 4366499 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4ca0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__', 'g__', 's__']})
Observation: 165771 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4b40>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Caulobacterales', 'f__Caulobacteraceae', 'g__Arthrospira', 's__']})
Observation: 4298759 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4a90>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Sphingobacteriia', 'o__Sphingobacteriales', 'f__', 'g__', 's__']})
Observation: 154727 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4bf0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__', 'f__', 'g__', 's__']})
Observation: 154899 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d49e0>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__DA101', 's__']})
Observation: 4479286 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4880>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__Flavisolibacter', 's__']})
Observation: 4467992 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d47d0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Lactobacillales', 'f__Streptococcaceae', 'g__Streptococcus', 's__']})
Observation: 1091567 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4930>, {'taxonomy': ['k__Bacteria', 'p__WPS-2', 'c__', 'o__', 'f__', 'g__', 's__']})
Observation: 1119668 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4720>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Hyphomicrobiaceae', 'g__Devosia', 's__']})
Observation: 228436 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d45c0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Anaerolineae', 'o__S0208', 'f__', 'g__', 's__']})
Observation: 1147547 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4510>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Isosphaeraceae', 'g__', 's__']})
Observation: 1075054 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4670>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Cytophagia', 'o__Cytophagales', 'f__Cytophagaceae', 'g__', 's__']})
Observation: 4353980 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4460>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Rhodospirillaceae', 'g__Skermanella', 's__']})
Observation: 4372310 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4300>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__Gaiellaceae', 'g__', 's__']})
Observation: 4475797 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4250>, {'taxonomy': ['k__Bacteria', 'p__Cyanobacteria', 'c__', 'o__', 'f__', 'g__', 's__']})
Observation: 308017 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d43b0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__', 's__']})
Observation: 3330572 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d41a0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Sinobacteraceae', 'g__', 's__']})
Observation: 4047524 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d40f0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Phycisphaerae', 'o__WD2101', 'f__', 'g__', 's__']})
Observation: 3330576 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d4040>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemm-5', 'o__', 'f__', 'g__', 's__']})
Observation: 807525 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cbe20>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Sphingomonadales', 'f__Sphingomonadaceae', 'g__', 's__']})
Observation: 4450215 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cbd70>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Zetaproteobacteria', 'o__Mariprofundales', 'f__Mariprofundaceae', 'g__', 's__']})
Observation: 551380 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cbc10>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__Polyangiaceae', 'g__', 's__']})
Observation: 359924 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cbb60>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__Gemmata', 's__']})
Observation: 250620 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cbcc0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation: 1122113 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cbab0>, {'taxonomy': ['k__Bacteria', 'p__FBP', 'c__', 'o__', 'f__', 'g__', 's__']})
Observation: 834941 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb950>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Rhodospirillaceae', 'g__', 's__']})
Observation: 3482971 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb8a0>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemm-3', 'o__', 'f__', 'g__', 's__']})
Observation: 4355925 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cba00>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__', 'g__', 's__']})
Observation: 834418 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb7f0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Sinobacteraceae', 'g__', 's__']})
Observation: 830254 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb690>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__', 'f__', 'g__', 's__']})
Observation: 114170 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb5e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__', 'g__', 's__']})
Observation: 255808 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb740>, {'taxonomy': ['k__Bacteria', 'p__Elusimicrobia', 'c__Elusimicrobia', 'o__FAC88', 'f__', 'g__', 's__']})
Observation: 1128417 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb530>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__', 'g__', 's__']})
Observation: 89763 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb3d0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__', 'g__', 's__']})
Observation: 254371 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb320>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__Gaiellaceae', 'g__', 's__']})
Observation: 4396041 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb480>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__', 'g__', 's__']})
Observation: 249068 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb270>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micromonosporaceae', 'g__Pilimelia', 's__']})
Observation: 153608 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb110>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteriia', 'o__Acidobacteriales', 'f__Koribacteraceae', 'g__', 's__']})
Observation: 3768994 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb060>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Xanthomonadaceae', 'g__', 's__']})
Observation: 253734 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cb1c0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation: 1115689 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cafb0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Sinobacteraceae', 'g__', 's__']})
Observation: 853114 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801caf00>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__', 's__']})
Observation: 165827 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cae50>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodobacterales', 'f__Rhodobacteraceae', 'g__Rubellimicrobium', 's__']})
Observation: 874190 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cacf0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Acetobacteraceae', 'g__', 's__']})
Observation: 4295043 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cac40>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Caulobacterales', 'f__Caulobacteraceae', 'g__Arthrospira', 's__']})
Observation: 4427678 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801caae0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__', 's__']})
Observation: 3239358 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801caa30>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Gallionellales', 'f__Gallionellaceae', 'g__Gallionella', 's__']})
Observation: 3805862 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801cab90>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__', 'g__', 's__']})
Observation: 813442 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca980>, {'taxonomy': ['k__Bacteria', 'p__Elusimicrobia', 'c__Elusimicrobia', 'o__FAC88', 'f__', 'g__', 's__']})
Observation: 4362775 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca820>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Hyphomicrobiaceae', 'g__', 's__']})
Observation: 575999 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca770>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__', 'g__', 's__']})
Observation: 1108390 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca8d0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__RB41', 'f__', 'g__', 's__']})
Observation: 4335437 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca6c0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__Solirubrobacteraceae', 'g__', 's__']})
Observation: 244063 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca560>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__Gaiellaceae', 'g__', 's__']})
Observation: 817706 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca4b0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Caulobacterales', 'f__Caulobacteraceae', 'g__', 's__']})
Observation: 575993 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca610>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Spirobacillales', 'f__', 'g__', 's__']})
Observation: 712222 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca400>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Acetobacteraceae', 'g__', 's__']})
Observation: 581056 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca2a0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Nitrosomonadales', 'f__Nitrosomonadaceae', 'g__', 's__']})
Observation: 4128584 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca1f0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Phycisphaerae', 'o__WD2101', 'f__', 'g__', 's__']})
Observation: 209801 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca350>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Xanthomonadaceae', 'g__', 's__']})
Observation: 2411393 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca140>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Sphingomonadales', 'f__Sphingomonadaceae', 'g__', 's__']})
Observation: 4408363 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801ca090>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__CCU21', 'f__', 'g__', 's__']})
Observation: 2409039 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9fe0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Phycisphaerae', 'o__MSBL9', 'f__', 'g__', 's__']})
Observation: 4315620 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9e80>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemm-5', 'o__', 'f__', 'g__', 's__']})
Observation: 4337722 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9d20>, {'taxonomy': ['k__Bacteria', 'p__Armatimonadetes', 'c__0319-6E2', 'o__', 'f__', 'g__', 's__']})
Observation: 732890 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9bc0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__PK29', 'f__', 'g__', 's__']})
Observation: 4315994 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9b10>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Anaerolineae', 'o__S0208', 'f__', 'g__', 's__']})
Observation: 4471300 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9c70>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Bacteroidia', 'o__Bacteroidales', 'f__', 'g__', 's__']})
Observation: 1773772 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9a60>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Nitriliruptoria', 'o__Euzebyales', 'f__Euzebyaceae', 'g__Euzebya', 's__']})
Observation: 348570 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9900>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Acetobacteraceae', 'g__', 's__']})
Observation: 210657 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9850>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Rhodospirillaceae', 'g__', 's__']})
Observation: 111162 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c99b0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Phycisphaerae', 'o__WD2101', 'f__', 'g__', 's__']})
Observation: 4308190 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c97a0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Rhodocyclales', 'f__Rhodocyclaceae', 'g__', 's__']})
Observation: 204786 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9640>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Sinobacteraceae', 'g__', 's__']})
